# ==============================================================================
# Amma Seva — Home Healthcare & Caregiving Services
# Website: https://ammaseva.in
# ==============================================================================

User-agent: *
Allow: /
Allow: /about
Allow: /services
Allow: /services/
Allow: /careers
Allow: /gallery
Allow: /contact
Allow: /blog
Allow: /blog/
Allow: /mtp
Allow: /privacy
Allow: /terms
Allow: /refund
Allow: /assets/
Allow: /favicon.png
Allow: /favicon.ico
Allow: /googlec5f847b60d2aa4ef.html

# Disallow internal administrative & user portals
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /login
Disallow: /api/

# Sitemap index
Sitemap: https://ammaseva.in/sitemap.xml
